연번,부서,용도,관리번호,동명,도로명주소,지번주소,위도 ,경도,총 설치대수,화소(41만),화소(130만),화소(200만)
673,주차관리과,교통단속,주정차-30,노량진2동,노들로 674 노량진수산시장,노량진2동 13-6   ,37.514706,126.935908,1,,,1
674,주차관리과,교통단속,주정차-31,노량진2동,노들로 674 노량진수산시장,노량진2동 13-6   ,37.515498,126.939487,1,,,1
675,주차관리과,교통단속,주정차-32,상도2동,상도로15길 120,상도2동 365-7호,37.504629,126.937407,1,,,1
676,주차관리과,교통단속,주정차-33,사당4동,사당로16길 35,사당4동 316-4 농협앞,37.481846,126.97253,1,,,1
677,주차관리과,교통단속,주정차-34,신대방2동,여의대방로22길 77,신대방2동 361-2,37.497801,126.924036,1,,,1
678,주차관리과,교통단속,주정차-35,사당3동,사당로23길 112 이수역로이파크 아파트 정문,사당동 167-19,37.48802,126.972802,1,,,1
679,주차관리과,교통단속,주정차-36,사당3동,사당로23길 112 이수역로이파크 아파트 후문,사당동 167-19,37.488866,126.973659,1,,,1
680,주차관리과,교통단속,주정차-37,상도2동,만양로 3,상도동 36-38 상도노빌리티 출입구 ,37.50521,126.946634,1,,,1
681,주차관리과,교통단속,주정차-38,상도2동,상도로 259,상도동 34-21 상도노빌리티 성당 앞 ,37.504028,126.947027,1,,,1
682,주차관리과,교통단속,주정차-39,흑석동,현충로 52,흑석동 173-8 아크로리버하임 107동 앞,37.509961,126.960359,1,,,1
683,주차관리과,교통단속,주정차-40,흑석동,흑석로13길 9,흑석동 169-28 아크로리버하임 104동 앞,37.509137,126.960792,1,,,1
684,주차관리과,교통단속,주정차-41,흑석동,서달로 124,흑석동 86-208 롯데캐슬 에듀포레 출입구,37.504668,126.960846,1,,,1
685,청소행정과,무단투기,무단투기-1,노량진1동,노량진로14길 33,노량진1동 83-10,37.512018,126.942696,1,1,,
686,청소행정과,무단투기,무단투기-2,노량진2동,노량진로6길 63,노량진2동 289-90,37.510348,126.936232,1,1,,
687,청소행정과,무단투기,무단투기-3,상도1동,상도로47길 54,상도1동 333-13,37.501698,126.952039,1,1,,
688,청소행정과,무단투기,무단투기-4,상도2동,상도로15길112,상도동 359-5,37.50455,126.936969,1,1,,
689,청소행정과,무단투기,무단투기-5,상도3동,성대로6나길 21,상도3동 307-12,37.497933,126.931622,1,1,,
690,청소행정과,무단투기,무단투기-6,상도4동,양녕로25길 12,상도4동 210-254,37.498269,126.943105,1,1,,
691,청소행정과,무단투기,무단투기-7,흑석동,서달로12나길 2-5,흑석동 55-3,37.506619,126.963129,1,1,,
692,청소행정과,무단투기,무단투기-8,사당1동,동작대로 19,사당1동 1042-1,37.47831,126.980704,1,1,,
693,청소행정과,무단투기,무단투기-9,사당2동,동작대로35길 99,사당동 57-19,,,1,1,,
694,청소행정과,무단투기,무단투기-10,사당3동,사당로23길 242,사당3동 708-926,37.492304,126.968768,1,1,,
695,청소행정과,무단투기,무단투기-11,사당4동,사당로16길 28,사당4동 277-39,37.481764,126.971333,1,1,,
696,청소행정과,무단투기,무단투기-12,사당5동,사당로16다길 95,사당동 230-9,37.484487,126.968227,1,1,,
697,청소행정과,무단투기,무단투기-13,대방동,대방동1길 29,대방동 396-16,37.500281,126.924468,1,1,,
698,청소행정과,무단투기,무단투기-14,신대방1동,신대방2길 52,신대방1동 600-37,37.488921,126.911988,1,1,,
699,청소행정과,무단투기,무단투기-15,신대방2동,국사봉길 22,신대방2동 338-23,37.498186,126.929257,1,1,,
700,청소행정과,무단투기,무단투기-16,흑석동,서달로13길 17,흑석동 181-23,37.508439,126.961992,1,,,1
701,청소행정과,무단투기,무단투기-17,노량진2동,노량진로 6길 53앞,노량진2동 284-48 청수탕앞,37.510482,126.936053,1,,,1
702,청소행정과,무단투기,무단투기-18,흑석동,현충로 106길 ,흑석동 9-787,37.50727,126.965214,1,,,1
703,청소행정과,무단투기,무단투기-19,흑석동,현충로 10길 91 앞,흑석동 281-4,37.504431,126.969343,1,,,1
704,치수과,시설관리,시설물-001,흑석동,서달로 175,흑석동 103-2 흑석빗물펌프장 외수문,37.508277,126.963078,10,,,10
705,치수과,시설관리,시설물-002,노량진1동,노량진로23가길 20,본동 260-12 본동빗물펌프장 입구,37.515045,126.951035,4,,,4
706,치수과,시설관리,시설물-003,노량진1동,노량진로17길 44,노량진동 13-17 노량진빗물펌프장 외수위,37.51617,126.944121,9,,,9
707,치수과,시설관리,시설물-004,대방동,노들로 618,대방동 82-10 대방빗물펌프장 구제진기,37.514322,126.93069,9,9,,
708,치수과,시설관리,시설물-005,신대방1동,신대방1길 109,신대방1동 702-4 신대방빗물펌프장 1수문,37.485576,126.906977,5,,,5
709,치수과,시설관리,시설물-006,신대방1동,신대방2길 12,신대방1동 643-2 보라매빗물펌프장 운영실,37.487969,126.913309,2,,,2
710,도로관리과,시설관리,시설물-007,대방동,노량진로 20-2,대방동 340 대방지하보도 ,37.513328,126.926876,6,6,,
711,교육문화과,시설관리,시설물-008,노량진1동,노량진로32길 14-7 용양봉저정,사당동 1042-19,37.512856,126.955792,5,,,5
712,도로관리과,시설관리,시설물-009,상도1동,상도로53길 39,상도동 433 실로암교회 옆 엘리베이터,37.500576,126.953525,1,,,1
713,도로관리과,시설관리,시설물-011,상도2동,양녕로36길 13 ,상도동 159-330 상도지하차도 내,37.502252,126.94628,8,,,8
714,치수과,치수관리,재난-001,사당1동,동작대로 9,사당1동 1042-22,37.477315,126.981602,1,,,1
715,치수과,치수관리,재난-002,신대방1동,신대방1길 109,신대방동 702-4 구로교 입구,37.484968,126.905829,1,,,1
716,치수과,치수관리,재난-003,신대방1동,신대방2길 14,신대방동 640 도림천 신대방역 3번 출구,37.486954,126.912032,1,,,1
717,치수과,치수관리,재난-004,신대방1동,신대방2길 14,신대방동 640 도림천 보라매공원 남문,37.489106,126.915488,1,,,1
718,치수과,치수관리,재난-005,신대방2동,여의대방로20길 33,신대방동 395 도림천 서울시립남부 장애인복지관 앞,37.489675,126.916806,1,,,1
